sha256	bytes	path	category
1161a1c2e2a4ed7454973488d837252b8108cefc8175c785c8927a654d86c83c	17172	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_021_alphafold2_multimer_v3_model_3_seed_20260906.json	results
05e172ab80f0db8da8fb7af2638ac756d08d1d35b7e4f803f0888f5c0535551e	17163	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_022_alphafold2_multimer_v3_model_5_seed_20260903.json	results
fa5b63eb213a2d1792c56f6bc18ccb9e25a90cb2b6bee3ef457a0a6db1b608cd	17158	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_023_alphafold2_multimer_v3_model_3_seed_20260902.json	results
0f7942e7f4aae3d861c1c833f1a500af098f2dbb928fecb041c018c07fefd823	17179	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_024_alphafold2_multimer_v3_model_5_seed_20260902.json	results
42f38777c57689254dbf94490009d058c4b0dc7ab3ad064a08feab5fb9f5107b	17191	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_scores_rank_025_alphafold2_multimer_v3_model_5_seed_20260906.json	results
6b63bea2e2b3400b2c4e8233401b0979e4dbdf09c2a81c78e06944488cd3684c	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_001_alphafold2_multimer_v3_model_1_seed_20260905.pdb	results
c2d0ce099e8f1d4a0136adef0813e6b6ab1da15b1307bb1cb82acedfac5ab76b	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_002_alphafold2_multimer_v3_model_4_seed_20260904.pdb	results
8cda291432202f0288cd5036b5a98477db35bb6ec3228795bb8d7a9596f4419d	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_003_alphafold2_multimer_v3_model_4_seed_20260905.pdb	results
cd51077a1915b7d5b9e9a67c7bc54e76e8914fcbe0e8832b8e168e69f10675f6	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_004_alphafold2_multimer_v3_model_1_seed_20260903.pdb	results
f3572aea8bbc73391baa054526d83cf6880835bd6cb4e57afd50152d81d70101	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_005_alphafold2_multimer_v3_model_2_seed_20260905.pdb	results
2b2fb385e27d3f83930944e6341adbf85b84dda593c847d571ae121f076d3616	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_006_alphafold2_multimer_v3_model_1_seed_20260904.pdb	results
3ab640a81a1712d60e53f038cb4a48f710b62e51d58811a840e11740f1f6d8b8	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_007_alphafold2_multimer_v3_model_2_seed_20260904.pdb	results
a423dcf34c0fcebc1c20d0a06182e27d83c0a336496f2d7447b9a5a1864f7d04	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_008_alphafold2_multimer_v3_model_3_seed_20260905.pdb	results
002041b5eb24cb72546aae2fe3c532c0f9cf89daabcfaf7909ab73f01c0a4b20	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_009_alphafold2_multimer_v3_model_4_seed_20260902.pdb	results
f0b1501d0da660ea761d94f73a0caaffacf63ce868195caedd17f24a6adcc1ca	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_010_alphafold2_multimer_v3_model_4_seed_20260903.pdb	results
d1df4939a1df357dd366a241ecf7967fcc1de6a4e85418a72bed7585633341d3	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_011_alphafold2_multimer_v3_model_3_seed_20260904.pdb	results
c817d9fb6e60cb7b828a9af52e52b49191c7fab54bfe4e64bc55452e403ab130	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_012_alphafold2_multimer_v3_model_4_seed_20260906.pdb	results
c80d8eea9a8c542165e05ecdb23faf227f6c4c0f7b69a2df715580ab6eab57bf	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_013_alphafold2_multimer_v3_model_2_seed_20260902.pdb	results
ae20e1909262d80bb397b4e6d4f8c8d012553c7fce8310d8440e3793dcd369a0	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_014_alphafold2_multimer_v3_model_5_seed_20260904.pdb	results
0670fb5a42f594bc07593d51a071dd3a17f008988e6b8181fef2375ac6fc9256	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_015_alphafold2_multimer_v3_model_2_seed_20260906.pdb	results
2b89edcf273785c50da8e3b8c974d1f77a2c53559a6dc970339a8c630d544f52	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_016_alphafold2_multimer_v3_model_2_seed_20260903.pdb	results
0d263b00ff650a8b410e943a2a6ce286f31729f08c78892bea64485436f43881	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_017_alphafold2_multimer_v3_model_3_seed_20260903.pdb	results
4031dd4f75a4efc69a89fb1e36d78ed95a300672e7e5057473fc322d2e100990	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_018_alphafold2_multimer_v3_model_1_seed_20260902.pdb	results
f698548465ba3a58a2ee53e26cb8ca457efa5a5e3ec323a53041f3e0585eb977	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_019_alphafold2_multimer_v3_model_5_seed_20260905.pdb	results
842560a65176e3129edbe7645a1ebcafa7eab246f3f82dd79e16814eb51f4ad8	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_020_alphafold2_multimer_v3_model_1_seed_20260906.pdb	results
6e2000ea6caaaa6e060911dda37a6f1d9bda6ecc22ca0af74c984fc6f6f7cff8	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_021_alphafold2_multimer_v3_model_3_seed_20260906.pdb	results
dae5faba8ea9d12e048e6fbea5fea93ffde0c31b4067dea27e8c804cc36b002f	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_022_alphafold2_multimer_v3_model_5_seed_20260903.pdb	results
7a0f31488aca0c017f4a17a69bac7e575cfd389dae520b34f9c4b16aa7bca3b5	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_023_alphafold2_multimer_v3_model_3_seed_20260902.pdb	results
dd70e09d6fc663048cc1b82726a2b6e904c3d1a8940d1c21b6ed1dc7ccab6421	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_024_alphafold2_multimer_v3_model_5_seed_20260902.pdb	results
6da847947f81a316d3ea2e47e1f4c3a36d9b919744e9cbe15ede515f496c43d7	33291	results/phase82c_modeled_structure/colabfold_main/main_competitor__4H3651-AA__4H3365-AA_unrelaxed_rank_025_alphafold2_multimer_v3_model_5_seed_20260906.pdb	results
bcde123487b59300556d0f30fc31c6e1ac12efec562bae79e873450df5f8f3be	138	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA.a3m	results
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA.done.txt	results
7e034235a1be9672640c13f5650db72c69c4b6ef339b6df3f52d14721fdeb693	20183	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_predicted_aligned_error_v1.json	results
964bab1b93793846e610f862ad45ce94496ba362d0648ade7f74e1ba2cc109e9	17153	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_001_alphafold2_multimer_v3_model_4_seed_20260905.json	results
67c9e3170ddf045615039a1ac6b468142182efbd897114c9a737c19b5836b24f	17216	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_002_alphafold2_multimer_v3_model_4_seed_20260904.json	results
119d760af4d10732ee0ea302ef58e079884cdcd4ae7faa05ef064d8e445fe0f9	17227	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_003_alphafold2_multimer_v3_model_4_seed_20260902.json	results
22794abbd7c1355968ac0dd6c28529b772112d70371491657edefd695168a514	17198	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_004_alphafold2_multimer_v3_model_1_seed_20260905.json	results
ec4ca62b4e7b39fb95859850b8f56d20aab8917f8e5fb090fb64b0de6092f586	17229	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_005_alphafold2_multimer_v3_model_1_seed_20260904.json	results
aec1121226927b8b9a414b1862bed0cec9908d94f5ee6bf9a04b8dc32cd8a531	17172	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_006_alphafold2_multimer_v3_model_4_seed_20260903.json	results
f0ad00937e8be260f2f5a5ad51283124a71bd1a5bde2f4aadb3784ef77f7d734	17264	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_007_alphafold2_multimer_v3_model_4_seed_20260906.json	results
21b14ac8556745ff64e9fb477c62cac983a19eaca5350573f18eb6179d722893	17211	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_008_alphafold2_multimer_v3_model_1_seed_20260903.json	results
7df179c9159e801c837648a46deeca1fc878858c71a6b793960a663a2e7fa045	17200	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_009_alphafold2_multimer_v3_model_1_seed_20260906.json	results
049846e53689f5cf5c44dceee2a66e7260ca7549bcc9127d1150c19d1519fc25	17216	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_010_alphafold2_multimer_v3_model_1_seed_20260902.json	results
1f55d3a0e2d845d171e02946dc9fa85de2311f7ea5e17fa655ad2ca41be93393	17120	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_011_alphafold2_multimer_v3_model_3_seed_20260904.json	results
f823a5cc7d43a1e28f5dd41d06706ad2c6d153a4efdf581333d7c270e77757ee	17165	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_012_alphafold2_multimer_v3_model_2_seed_20260905.json	results
407740876f57662acfb5bf985acfc11a363c1b119f3f3856605956e720777dff	17165	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_013_alphafold2_multimer_v3_model_3_seed_20260903.json	results
b41a96194ccc8c71f0ed0a611b1a5f9b9bd4023499a355b34c0a9f527f7f6b55	17147	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_014_alphafold2_multimer_v3_model_5_seed_20260905.json	results
6f0dee028f3778af6d8d352a7fbd21d1574007d5dfe139f1d753918db5c8cc7a	17192	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_015_alphafold2_multimer_v3_model_2_seed_20260904.json	results
9a9d0b6459af55be8542c8c9024eada8e4b475b72a5a4655871238e1a1b997d4	17154	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_016_alphafold2_multimer_v3_model_3_seed_20260905.json	results
19023f3cee5eeff01d527d8c558f9b480fbae622547283f98bfc965cbeb641cb	17150	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_017_alphafold2_multimer_v3_model_5_seed_20260906.json	results
b51e4d68be7f8ee64ca7e103c00861027d5f6be0e89938d6a80eeec1e2d8909d	17147	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_018_alphafold2_multimer_v3_model_3_seed_20260906.json	results
eca7aa16313b7961719b3082acad3354ce33f4802bccbd859b344ddd6bed57e8	17135	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_019_alphafold2_multimer_v3_model_5_seed_20260902.json	results
54e1d4b5c3bd5426dd6efa2edd034f71435a524864900ef0b9f9d746802babe4	17147	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_020_alphafold2_multimer_v3_model_5_seed_20260903.json	results
faaec9f5d3f73fb35b56d3658e808e8bc4600d4ce7404f66c94d2696d5d7f4af	17161	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_021_alphafold2_multimer_v3_model_5_seed_20260904.json	results
51f5bf77461cf019018b9152b54b84ea8a2747b795e68e611070094237a1981e	17211	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_022_alphafold2_multimer_v3_model_2_seed_20260902.json	results
bd191264fcb82bc8a3f7ae53370e5957d0fd06bf98ff09e711b7a3ba40e7b510	17203	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_023_alphafold2_multimer_v3_model_2_seed_20260906.json	results
4b7d224bf8958d22835a373f739d39a427c7e416c44d9143f074f1006d762ae8	17187	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_024_alphafold2_multimer_v3_model_3_seed_20260902.json	results
61c4158902b8d1d13be6970adb79982983c1e15d3c1410fc1eb7b995b9b02877	17153	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_scores_rank_025_alphafold2_multimer_v3_model_2_seed_20260903.json	results
4771d46b08b767c1df454e2ad69e3c78a366c085561efc58942da969d9b87a95	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_001_alphafold2_multimer_v3_model_4_seed_20260905.pdb	results
e73acb8930f158be456379ee832ab8e24b2aacb44e9151234698d5422a7ffeef	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_002_alphafold2_multimer_v3_model_4_seed_20260904.pdb	results
8c06ee843ddb5e0b25d89a7070ea8840a760fea6b3df06250e049fd61f0a88a2	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_003_alphafold2_multimer_v3_model_4_seed_20260902.pdb	results
6668a7e42a19fd8d648e9dfa43dc4dd9c9feb846e489d8efd22e7f7366d9d720	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_004_alphafold2_multimer_v3_model_1_seed_20260905.pdb	results
07365f000bdcfc80511ad04c1faa81841d6f1eb62417cc0fb566549f653569f6	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_005_alphafold2_multimer_v3_model_1_seed_20260904.pdb	results
bed7a21e3a2f9542edabe7f610ecf1414d38c96cfad53fb2f21e62e31f178c44	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_006_alphafold2_multimer_v3_model_4_seed_20260903.pdb	results
c93482775e56804486408f41b6829b6033ab53f7e6e9638a19b8f10c81d102c4	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_007_alphafold2_multimer_v3_model_4_seed_20260906.pdb	results
09cab85c98b9b0956a863ace6b5c0e85e8b23f798b6ebfd7e100a17674406e09	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_008_alphafold2_multimer_v3_model_1_seed_20260903.pdb	results
c851210bd0152e74ce2cece7c3bdf59bebd6af559cd10d83284bf74e24456d99	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_009_alphafold2_multimer_v3_model_1_seed_20260906.pdb	results
b665bae16804dd06e2ccf774af06f44b2641de46c934a43258abf7acee684283	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_010_alphafold2_multimer_v3_model_1_seed_20260902.pdb	results
e83f01ef335ae6c0ff4de463350cd084bbd5cab652c69389da5746171c4d2cea	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_011_alphafold2_multimer_v3_model_3_seed_20260904.pdb	results
6b4c8efde937ba49a073e974b0a9570c4e3fefaf19bba13421824c8035107719	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_012_alphafold2_multimer_v3_model_2_seed_20260905.pdb	results
0c23e037729175da9d4eeb45bd48b80b7da754fd91fb80e5bc9f433071242c4f	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_013_alphafold2_multimer_v3_model_3_seed_20260903.pdb	results
1aa0f0ef2c5222a2ab85253e28b2c91b5e00e802b4406cc5a4692445eac071cc	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_014_alphafold2_multimer_v3_model_5_seed_20260905.pdb	results
9f88fc42430839e9358886047ed64c4fa5efbe9a805d59bad3cef0ed3d529f3c	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_015_alphafold2_multimer_v3_model_2_seed_20260904.pdb	results
47ec671424c3e8bd45f20c57cc27be106042b5cade874f737a5440b8af217b03	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_016_alphafold2_multimer_v3_model_3_seed_20260905.pdb	results
64512bf562dca9533c113f1ce843b956f5da1a0cbc7597f44ba2e199b05be6b1	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_017_alphafold2_multimer_v3_model_5_seed_20260906.pdb	results
2acdd065f8d05a55cd75e269baef5de7a3ecad31925a3f62eab570b770ae80db	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_018_alphafold2_multimer_v3_model_3_seed_20260906.pdb	results
4d71282a91897743f36374462b01ca19cf3c4c1ecb78e08660d1022b9f3ccbda	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_019_alphafold2_multimer_v3_model_5_seed_20260902.pdb	results
a37b8a9f3c9d1b63b9a0c2490757ee5734fdf906dc52e4fe372df23e24411612	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_020_alphafold2_multimer_v3_model_5_seed_20260903.pdb	results
c2a2051b6283e2db64137a014ff5ce30a92d4602fa46c622155b6c846a1f5dcf	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_021_alphafold2_multimer_v3_model_5_seed_20260904.pdb	results
2952969801c7b3f175a390d47d6a2ad6af60230a055cd81f4c0e8efc5a57c005	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_022_alphafold2_multimer_v3_model_2_seed_20260902.pdb	results
dfc770c1ef03e4f9bd82828de4f0087789034901d272d3d5a21111f3741e322d	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_023_alphafold2_multimer_v3_model_2_seed_20260906.pdb	results
9c94992ac0514077b9a94fabf728be4c566a12f1e63c5261d5fafb95c0a5a058	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_024_alphafold2_multimer_v3_model_3_seed_20260902.pdb	results
4c441e5220a2a03fd853cef4ce7192e9e856a22e67fb4a9927daa2515d8a913a	33291	results/phase82c_modeled_structure/colabfold_main/main_target__4H3651-AA__4H895-AA_unrelaxed_rank_025_alphafold2_multimer_v3_model_2_seed_20260903.pdb	results
1faf1c2d0e80f649f318290ff808490f44caece09115321e4ff2390e412ba258	193	results/phase82c_modeled_structure/heptad_phase_audit.csv	results
cadc2f76939207005b00c59268f8667dd211b4eb31d2ce02d457da7ba102e0fe	99	results/phase82c_modeled_structure/inputs/main_competitor.fasta	results
6be600878631cf8f587b70f41952ff7b09d4757d0df25757f298cb208f3b89e2	193	results/phase82c_modeled_structure/inputs/main_pair_batch.fasta	results
0166c2d79a8daa5be6c9dca5870caba394ea772c0e42d0290ce3877c087546e6	94	results/phase82c_modeled_structure/inputs/main_target.fasta	results
aa521ba8e9a91443531da4edf152bd68994828c23d9f0b964ca1558d190b179a	609515	results/phase82c_modeled_structure/interchain_contacts_by_prediction.csv	results
2e17ac31648febbb2926891b9e4da57ac81590e2becb1c4712d9350cc756e2ea	692	results/phase82c_modeled_structure/model_ensemble_summary.csv	results
14c5339e11a4916a3069ad9fc2abf540f9f6a2e4df02de117f59e92b789c93bc	21115	results/phase82c_modeled_structure/model_geometry_by_prediction.csv	results
e80fedc1e79630cae864bb7cb7653e5fd5a06c809a0774c99e62db2b48eef2b4	729986	results/phase82c_modeled_structure/run_colabfold_main.log	results
0f9c6957e37ea1c3a5d8d9134618333f2504120887fa7116169a6d9772e5ae3f	3036	results/phase82c_modeled_structure/run_model_analysis.log	results
ea2c04ca3d7cc100ac15990e17d5e0ef1d8be423041c94ddcebac9e301d22777	730418	results/phase82c_modeled_structure/run_phase82c1_colabfold_main.log	results
d1672603d9e29c3870e484d1f10ced748f3421bd6965c924620dfe65218ef79b	1130	results/phase82c_modeled_structure/selected_rank1_models.csv	results
2f01b6bb6bc6e5f7c8f5f35432d64ed6ca41c948a0fc77cb90e09ac80f2c2ae5	5489	results/phase82c_modeled_structure/sequence_heptad_map.csv	results
f13650da0f12174f86ec2ea6e1f9dceb664e94c99279738fdbb8abc8fa949378	462	results/phase82d_matched_orientation/MATCHED_ORIENTATION_GATE.json	results
468a1b36daec56445712c4ddd4b28e046abdc34efc543791faa6bd35c7a66694	1089	results/phase82d_matched_orientation/MATCHED_ORIENTATION_PREP.json	results
70e1f4116908ffd85a0cb172b6c3463da164813e71f16d98974a00ff3bc26335	1020	results/phase82d_matched_orientation/colabfold_candidates/cite.bibtex	results
f43cedd9c09612d4ea6e7c82507fdb0a9692d16147958c0886bd67e0806a6000	1184	results/phase82d_matched_orientation/colabfold_candidates/config.json	results
b3683e2d8b282eb0411c7e4801602ef41762845c1c91fe6dfa6952b4bfeb87dc	76467	results/phase82d_matched_orientation/colabfold_candidates/log.txt	results
686174e45f364cd247dbcc9d8dfadd4955a43a36b86df064844d434fec85a229	138	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA.a3m	results
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA.done.txt	results
2b6deb94beb3875f4994b613d2eba0d0d590bc59cbdba5c03469fef36b0ad832	20219	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_predicted_aligned_error_v1.json	results
88bda21d2b13a29917aefe8e96cc9c81c3225d444a1c5893cda397b406288f71	17187	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_001_alphafold2_multimer_v3_model_4_seed_20260902.json	results
a26760dc8d28ca959d247fe82e98b319266f019448952c703027c9ed76ac0a00	17199	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_002_alphafold2_multimer_v3_model_4_seed_20260905.json	results
88f02e171711971693149b66c62793daa78eabc0c381f2a11b4f36a7d39c88ee	17160	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_003_alphafold2_multimer_v3_model_4_seed_20260906.json	results
252cb7818718a813033ae1f5e99b3e51b272751024dece3d46417d87319ea169	17170	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_004_alphafold2_multimer_v3_model_4_seed_20260903.json	results
eaf9dcbd1338c2c714e5404d34ba78741b0b4972439952b2f8ba007118f4251e	17140	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_005_alphafold2_multimer_v3_model_1_seed_20260904.json	results
9b7d0ea79f21de448588a4a646c586458ccdf8302ea10355625f329da242056c	17117	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_006_alphafold2_multimer_v3_model_1_seed_20260905.json	results
2d9f2d95205896f47527d5cd594bd61bebebf64d9f77743be42b29bcacd606c3	17158	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_007_alphafold2_multimer_v3_model_1_seed_20260906.json	results
5e7df6b252d7c3d55aa84599a30b2e76d9fa041b38c15b8831e12d79b612c0c1	17095	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_008_alphafold2_multimer_v3_model_5_seed_20260906.json	results
646d37eefdfffa94b51c3570102d82848737fdc85cf65411dbe1826582fe768a	17111	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_009_alphafold2_multimer_v3_model_5_seed_20260904.json	results
c77dd8b16da467ac6d3a3647c94352fd30563e94d07c6e3cf3e36d29d2a5a9a3	17133	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_010_alphafold2_multimer_v3_model_5_seed_20260902.json	results
b87888fc15a74a92f31db9da20f13e1940a7c7ba5eccc99eb5a4cd331ce252c6	17115	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_011_alphafold2_multimer_v3_model_3_seed_20260904.json	results
0e0f83157e8fc98b772e68f5209c4bb3a849927efd532be6c17e78a53f5e61bc	17103	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_012_alphafold2_multimer_v3_model_5_seed_20260905.json	results
68186e023fbc5fbe79679f7a02b9fc8a332dd07abb17359a9f59c385dd05acaa	17157	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_013_alphafold2_multimer_v3_model_5_seed_20260903.json	results
a1196ff6e47e3320d6958420be64e7e23b442c13cc0e7a3ebe1634463c4fbaba	17132	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_014_alphafold2_multimer_v3_model_3_seed_20260903.json	results
073e8305a0a5a3708e1f99cdc59730087b3ad47493bafbefeb04a1a4b2b5bd5e	17144	results/phase82d_matched_orientation/colabfold_candidates/matchedcand_02__4H3651-AA__4H1802-AA_scores_rank_015_alphafold2_multimer_v3_model_2_seed_20260906.json	results
